source;share/as2_map_server/hook/cmake_prefix_path.ps1
source;share/as2_map_server/hook/cmake_prefix_path.dsv
source;share/as2_map_server/hook/cmake_prefix_path.sh
source;share/as2_map_server/hook/ld_library_path_lib.ps1
source;share/as2_map_server/hook/ld_library_path_lib.dsv
source;share/as2_map_server/hook/ld_library_path_lib.sh
source;share/as2_map_server/local_setup.bash
source;share/as2_map_server/local_setup.dsv
source;share/as2_map_server/local_setup.ps1
source;share/as2_map_server/local_setup.sh
source;share/as2_map_server/local_setup.zsh
